BOROUGH,PRICE,NAME,SERVICE,NUM_RATING,RATING,LOCATION,ATTRACTION,ACCOUNT_NUM
Brooklyn,222,Holiday Inn Brooklyn City - Wall Street,Free Internet Services;Free WI-Fi;24-hour Front Desk;,799,4,Brooklyn,1.0 km from Wall Street,0
Queens,223,Aloft Brooklyn LaGuardia Airport,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,160,4,Queens,null,0
Brooklyn,223,The Box House Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1302,4.5,Brooklyn,null,0
Manhattan,224,Hotel Edison,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,12158,4,Manhattan,0.7 km from Times Square,0
Queens,225,Hampton Inn Brooklyn - LaGuardia Airport,Free Internet Services;Free WI-Fi;Multilingual Staff;,1315,4,Queens,null,0
Manhattan,225,DoubleTree by Hilton Hotel Brooklyn - Times Square South,24-hour Front Desk;Multilingual Staff;Restaurant;,2410,3.5,Manhattan,0.8 km from Madame Tussauds Brooklyn,0
Manhattan,225,Carnegie Hotel,,214,4.5,Manhattan,1.1 km from Times Square,0
Manhattan,225,Arlo NoMad,,1198,4.5,Manhattan,0.8 km from Empire State Building,0
Manhattan,226,Element Brooklyn Times Square West,Free Internet Services;Free WI-Fi;24-hour Front Desk;,4883,4,Manhattan,1.0 km from Madame Tussauds Brooklyn,0
Manhattan,226,Marrakech Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1807,3,Manhattan,2.7 km from Central Park,0
Brooklyn,226,The Frederick Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2362,4,Brooklyn,1.3 km from One World Trade Center,0
Manhattan,227,Westgate Brooklyn Grand Central,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,86,3.5,Manhattan,1.2 km from Fifth Avenue Shopping Street,0
Manhattan,227,Courtyard by Marriott Brooklyn Brooklyn Manhattan/World Trade Center Area,Free WI-Fi;Fitness CentreLaundry (At A Charge),718,4,Manhattan,null,0
Manhattan,228,Courtyard by Marriott Queens City/Brooklyn Manhattan View,Free WI-Fi;24-hour Front Desk;Parking;,234,4,Manhattan,null,0
Manhattan,228,The Gregory Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,1097,4,Manhattan,0.8 km from Empire State Building,0
Manhattan,228,Brooklyn Apartments,Free WI-Fi;Express Check-out;Parking;,null,null,Manhattan,null,0
Manhattan,229,The Nomad Suites & Apartments,Free WI-Fi;Luggage Storage;,33,4,Manhattan,0.5 km from Madison Square Garden,0
Brooklyn,229,The Sohotel,Free WI-Fi;24-hour Front Desk;Concierge Service;,1666,4,Brooklyn,0.6 km from SoHo Shopping District,0
Manhattan,229,Hotel St. James,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,3054,3.5,Manhattan,0.6 km from Madame Tussauds Brooklyn,0
Manhattan,230,Dylan Hotel NYC,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1072,3.5,Manhattan,1.1 km from Empire State Building,0
Manhattan,230,Distrikt Hotel Brooklyn City Tapestry Collection by Hilton,Free Internet Services;Free WI-Fi;24-hour Front Desk;,6220,4.5,Manhattan,0.4 km from Madame Tussauds Brooklyn,0
Manhattan,230,The Roger Smith Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2579,4,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Brooklyn,231,Leon Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,449,4.5,Brooklyn,0.7 km from SoHo Shopping District,0
Brooklyn,231,Hotel Hugo,Free WI-Fi;24-hour Front Desk;Restaurant;,1913,4,Brooklyn,2.0 km from SoHo Shopping District,0
Manhattan,231,Fairfield Inn & Suites by Marriott Brooklyn ManhattanManhattan,24-hour Front Desk;Multilingual Staff;,966,4.5,Manhattan,0.8 km from Madison Square Garden,0
Brooklyn,231,Best Western Plus Brooklyn Bay Hotel,Free WI-Fi;24-hour Front Desk;,328,4,Brooklyn,null,0
Queens,232,Crowne Plaza Queens Brooklyn City,Free Internet Services;Free WI-Fi;Multilingual Staff;,927,3.5,Queens,null,0
Brooklyn,233,Hotel Le Jolie,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1722,4.5,Brooklyn,1.0 km from Output Club,0
Manhattan,233,6 Columbus Central Park a Sixty Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,1242,4,Manhattan,1.3 km from Times Square,0
Manhattan,233,Wolcott Hotel,Free WI-Fi;24-hour Front Desk;Concierge Service;,2741,4,Manhattan,null,0
Manhattan,233,The Benjamin,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,3234,4.5,Manhattan,0.7 km from Rockfeller Center,0
Brooklyn,234,Best Western Plus Arena Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,754,4,Brooklyn,null,0
Brooklyn,234,Sheraton Tribeca Brooklyn Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,2325,4,Brooklyn,0.9 km from SoHo Shopping District,0
Manhattan,235,Hilton Garden Inn Brooklyn/Manhattan-Manhattan,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2315,4,Manhattan,0.8 km from Madison Square Garden,0
Manhattan,235,Incentra Village Hotel,Free WI-Fi;GardenConcierge Service;,177,4,Manhattan,2.6 km from Madame Tussauds Brooklyn,0
Queens,236,Courtyard by Marriott Brooklyn Queens,,1005,4,Queens,null,0
Manhattan,236,YOTEL Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,12516,4.5,Manhattan,0.7 km from Madame Tussauds Brooklyn,0
Manhattan,237,The Gallivant Times Square,24-hour Front Desk;Multilingual Staff;Concierge Service;,2499,3.5,Manhattan,0.3 km from Times Square,0
Brooklyn,237,Four Points by Sheraton Manhattan SoHo Village,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1027,4,Brooklyn,1.9 km from SoHo Shopping District,0
Brooklyn,238,Hilton Garden Inn Tribeca,Free WI-Fi;24-hour Front Desk;Restaurant;,1661,4,Brooklyn,1.1 km from SoHo Shopping District,0
Manhattan,238,Four Points by Sheraton Manhattan - Manhattan,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1146,4,Manhattan,1.4 km from Madison Square Garden,0
Brooklyn,239,Four Points By Sheraton Brooklyn Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,410,3.5,Brooklyn,0.5 km from Wall Street,0
Brooklyn,239,NoMo SoHo,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1525,4,Brooklyn,0.4 km from SoHo Shopping District,0
Manhattan,242,WestHouse Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2441,4.5,Manhattan,1.4 km from Times Square,0
Manhattan,242,Bentley Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4838,4,Manhattan,2.7 km from Rockfeller Center,0
Manhattan,242,HGU Brooklyn,Free WI-Fi;24-hour Front Desk;Restaurant;,397,4,Manhattan,0.7 km from Empire State Building,0
Brooklyn,242,The Wall Street Inn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,588,4.5,Brooklyn,0.2 km from Wall Street,0
Manhattan,242,The Evelyn Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,186,5,Manhattan,1.1 km from Empire State Building,0
Brooklyn,243,Sister City Brooklyn,,null,null,Brooklyn,null,0
Brooklyn,243,Residence Inn Marriott Brooklyn Brooklyn Manhattan/WTC Area,Free Internet Services;Free WI-Fi;24-hour Front Desk;,908,4.5,Brooklyn,0.8 km from Wall Street,0
Queens,244,Ravel Hotel Trademark Collection by Wyndham,Free WI-Fi;Outdoor Pool;24-hour Front Desk;,945,3.5,Queens,null,0
Brooklyn,245,Fairfield Inn & Suites by Marriott Brooklyn Brooklyn,,765,4,Brooklyn,null,0
Brooklyn,247,The Wagner Hotel,,null,null,Brooklyn,null,0
Manhattan,247,Hilton Garden Inn Brooklyn/Central Park South-Manhattan West,Multilingual Staff;Restaurant;Concierge Service;,3201,4,Manhattan,0.8 km from Times Square,0
Manhattan,249,Holiday Inn Express Brooklyn City Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2442,4,Manhattan,null,0
Manhattan,249,Park South Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2917,4.5,Manhattan,1.2 km from Empire State Building,0
Manhattan,250,Millennium Premier Brooklyn Times Square,Parking;BarRestaurant;,1079,4,Manhattan,0.7 km from Times Square,0
Brooklyn,252,Sheraton Brooklyn Brooklyn Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,1360,4,Brooklyn,4.9 km from Wall Street,0
Manhattan,252,EVEN Hotel Brooklyn - Manhattan East 44th,Free WI-Fi;24-hour Front Desk;Parking;,824,4.5,Manhattan,1.3 km from Fifth Avenue Shopping Street,0
Manhattan,252,Life Hotel NoMad,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,200,4,Manhattan,0.6 km from Madison Square Garden,0
Manhattan,252,Mid Town East 28th Street Apartments Next to Times Square,Free WI-Fi;Family Rooms;Internet Services;,null,null,Manhattan,null,0
Manhattan,252,Staybridge Suites Times Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,6319,4.5,Manhattan,0.5 km from Madame Tussauds Brooklyn,0
Brooklyn,253,The Solita Soho Hotel an Ascend Hotel Collection Member,Free Internet Services;Free WI-Fi;24-hour Front Desk;,523,4,Brooklyn,0.2 km from SoHo Shopping District,0
Manhattan,253,The Lucerne Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2659,4.5,Manhattan,1.6 km from Central Park,0
Brooklyn,253,Arlo SoHo,Free WI-Fi;24-hour Front Desk;Express Check-out;,1555,4.5,Brooklyn,null,0
Manhattan,254,The Marmara Manhattan,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1101,4.5,Manhattan,null,0
Brooklyn,254,SIXTY LES Brooklyn City,Free WI-Fi;24-hour Front Desk;Parking;,1333,4,Brooklyn,null,0
Manhattan,254,Dream Brooklyn,Free WI-Fi;Outdoor Pool;Pool; Sun Lounge,4087,4.5,Manhattan,2.4 km from Madame Tussauds Brooklyn,0
Manhattan,256,Renaissance Brooklyn Hotel 57,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1579,4,Manhattan,null,0
Manhattan,256,Skyline Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,2868,4,Manhattan,null,0
Brooklyn,256,AKA Wall Street,,185,4.5,Brooklyn,0.7 km from Wall Street,0
Brooklyn,257,Brooklyn Marriott Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2051,4,Brooklyn,null,0
Queens,259,Best Western Queens Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1012,3.5,Queens,null,0
Manhattan,259,Fitzpatrick Grand Central,24-hour Front Desk;Multilingual Staff;Terrace;,2796,4.5,Manhattan,0.9 km from Fifth Avenue Shopping Street,0
Manhattan,261,DoubleTree by Hilton Brooklyn City - Manhattan,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2407,3.5,Manhattan,null,0
Manhattan,262,Grand Hyatt Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,10754,3.5,Manhattan,1.2 km from Fifth Avenue Shopping Street,0
Manhattan,262,Holiday Inn Express - Brooklyn City Manhattan,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2265,4,Manhattan,1.3 km from Madame Tussauds Brooklyn,0
Manhattan,262,Four Points by Sheraton Manhattan-Times Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2518,4,Manhattan,0.4 km from Madame Tussauds Brooklyn,0
Manhattan,264,Aloft Harlem,Free Internet Services;Free WI-Fi;24-hour Front Desk;,782,4,Manhattan,1.2 km from General Grant National Memorial,0
Manhattan,264,Holiday Inn Express Manhattan Times Square South,Free Internet Services;Free WI-Fi;Multilingual Staff;,1371,4.5,Manhattan,0.6 km from Empire State Building,0
Manhattan,264,Executive Hotel Le Soleil Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1305,4.5,Manhattan,0.5 km from Empire State Building,0
Manhattan,265,City Club Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,961,4,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Manhattan,265,Hampton Inn Manhattan/Times Square South,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2892,4,Manhattan,0.9 km from Madame Tussauds Brooklyn,0
Manhattan,266,Hampton Inn Brooklyn - 35th Street - Empire State Building,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2561,4,Manhattan,0.8 km from Empire State Building,0
Manhattan,266,Park Lane Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,8456,4,Manhattan,1.1 km from Rockfeller Center,0
Brooklyn,266,Blue Moon Boutique Hotel,Free WI-Fi;24-hour Front Desk;,621,3.5,Brooklyn,1.3 km from SoHo Shopping District,0
Manhattan,266,DoubleTree by Hilton Metropolitan - Brooklyn City,Free Internet Services;Free WI-Fi;24-hour Front Desk;,6102,3.5,Manhattan,0.7 km from Rockfeller Center,0
Manhattan,267,Fairfield Inn by Marriott Brooklyn Manhattan/Fifth Avenue,Free Internet Services;Free WI-Fi;24-hour Front Desk;,702,4,Manhattan,1.0 km from Madame Tussauds Brooklyn,0
Manhattan,267,Crowne Plaza HY36 Manhattan Manhattan,Free WI-Fi;24-hour Front Desk;Restaurant;,700,4.5,Manhattan,0.7 km from Madame Tussauds Brooklyn,0
Manhattan,268,citizenM Brooklyn Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4258,4.5,Manhattan,0.4 km from Times Square,0
Manhattan,268,Harlem 144 Apartment,,24,3.5,Manhattan,3.0 km from Solomon R.Guggenheim Museum,0
Brooklyn,268,Aloft Manhattan Brooklyn - Financial District,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,314,4,Brooklyn,1.0 km from Wall Street,0
Manhattan,269,The Marcel at Gramercy,24-hour Front Desk;Multilingual Staff;Concierge Service;,4040,4,Manhattan,2.0 km from Empire State Building,0
Manhattan,269,Archer Hotel Brooklyn,Free WI-Fi;24-hour Front Desk;Restaurant;,3841,4.5,Manhattan,0.7 km from Empire State Building,0
Manhattan,269,Hampton Inn Times Square North,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,6348,4.5,Manhattan,0.8 km from Times Square,0
Central,270,Hampton Inn Brooklyn Brooklyn NY,Free WI-Fi;24-hour Front Desk;Luggage Storage;,1281,4.5,Central,3.9 km from Wall Street,0
Manhattan,271,Comfort Inn Times Square West,Free WI-Fi;,1105,4,Manhattan,0.2 km from Broadway Shopping District,0
Brooklyn,271,Harlem: Renovated Apartments,,null,null,Brooklyn,null,0
Manhattan,272,The Roger,24-hour Front Desk;Multilingual Staff;Restaurant;,4268,4.5,Manhattan,0.4 km from Empire State Building,0
Brooklyn,272,The Ridge Hotel,Free WI-Fi;Terrace;Concierge Service;,551,4,Brooklyn,1.5 km from SoHo Shopping District,0
Brooklyn,272,The Nolitan,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1038,4.5,Brooklyn,0.6 km from SoHo Shopping District,0
Manhattan,273,The Lex NYC,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,840,4.5,Manhattan,1.4 km from Empire State Building,0
Brooklyn,274,Fairfield Inn & Suites Brooklyn Manhattan/Brooklyn East,,462,4,Brooklyn,1.4 km from SoHo Shopping District,0
Brooklyn,277,Hotel Indigo Lower East Side Brooklyn,Free WI-Fi;Outdoor Pool;24-hour Front Desk;,1064,4.5,Brooklyn,1.6 km from SoHo Shopping District,0
Manhattan,277,Fairfield Inn & Suites Brooklyn Manhattan Manhattan/Penn Station,Free Internet Services;Free WI-Fi;Electric Vehicle Charging Station,1712,4.5,Manhattan,null,0
Manhattan,278,Hotel 48LEX Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1921,4.5,Manhattan,1.0 km from Rockfeller Center,0
Manhattan,279,Fitzpatrick Manhattan Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,1618,4.5,Manhattan,1.2 km from Rockfeller Center,0
Brooklyn,279,DoubleTree by Hilton Brooklyn City - Financial District,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2957,3.5,Brooklyn,0.4 km from Wall Street,0
Manhattan,279,Courtyard by Marriott Brooklyn Manhattan/Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1590,4,Manhattan,0.7 km from Madame Tussauds Brooklyn,0
Brooklyn,280,Millennium Hilton Brooklyn Brooklyn,24-hour Front Desk;Multilingual Staff;Restaurant;,5304,4,Brooklyn,1.3 km from Wall Street,0
Manhattan,280,The Time Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1111,4.5,Manhattan,0.8 km from Times Square,0
Manhattan,281,Homewood Suites Brooklyn/Manhattan Manhattan Times Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,3254,4.5,Manhattan,1.1 km from Madame Tussauds Brooklyn,0
Manhattan,281,InterContinental Brooklyn Barclay,24-hour Front Desk;Restaurant;Pets Allowed;,2092,4.5,Manhattan,0.8 km from Fifth Avenue Shopping Street,0
Manhattan,281,Holiday Inn Brooklyn City - Times Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1039,4,Manhattan,0.4 km from Madame Tussauds Brooklyn,0
Manhattan,281,The Paul an Ascend Hotel Collection Member,Free Internet Services;Free WI-Fi;24-hour Front Desk;,984,4,Manhattan,0.7 km from Madison Square Garden,0
Brooklyn,281,Four Points by Sheraton Melville Queens,Free Internet Services;Free WI-Fi;Outdoor Pool;,367,4,Brooklyn,null,0
Manhattan,282,The Kitano Hotel Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1329,4.5,Manhattan,null,0
Manhattan,283,The Michelangelo Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,4243,4.5,Manhattan,0.4 km from Times Square,0
Brooklyn,283,Sago Hotel,,155,4.5,Brooklyn,1.4 km from SoHo Shopping District,0
Manhattan,284,Hampton Inn Manhattan/United Nations,Free WI-Fi;Luggage Storage;,2674,4.5,Manhattan,null,0
Manhattan,285,The Moderne,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2166,4.5,Manhattan,1.2 km from Times Square,0
Brooklyn,285,Soho Grand Hotel,Free WI-Fi;Multilingual Staff;Restaurant;,3463,4,Brooklyn,0.8 km from SoHo Shopping District,0
Manhattan,286,Park Ave Apartments Manhattan Next to Times Square,Free WI-Fi;Family Rooms;Internet Services;,null,null,Manhattan,null,0
Manhattan,287,Hyatt House Brooklyn/Manhattan,Free WI-Fi;Restaurant;Concierge Service;,701,4.5,Manhattan,0.7 km from Madison Square Garden,0
Manhattan,288,The Iroquois Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4413,4.5,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Manhattan,289,The Pearl Brooklyn,24-hour Front Desk;Multilingual Staff;Microwave (Shared),2632,4.5,Manhattan,0.7 km from Times Square,0
Brooklyn,289,Gild Hall A Thompson Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2072,4.5,Brooklyn,0.6 km from Wall Street,0
Manhattan,292,SpringHill Suites by Marriott Brooklyn Manhattan Manhattan,Free WI-Fi;24-hour Front Desk;Terrace;,1177,4.5,Manhattan,1.0 km from Madame Tussauds Brooklyn,0
