BOROUGH,PRICE,NAME,SERVICE,NUM_RATING,RATING,LOCATION,ATTRACTION,ACCOUNT_NUM
Manhattan,293,Courtyard by Marriott Brooklyn Manhattan / Manhattan,Free WI-Fi;Electric Vehicle Charging StationBusiness Center;,1042,4.5,Manhattan,0.7 km from Madison Square Garden,0
Manhattan,293,Manhattan East Next to Times Square,Free WI-Fi;Family Rooms;Internet Services;,null,null,Manhattan,null,0
Manhattan,293,Ace Hotel Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1997,4,Manhattan,0.8 km from Madison Square Garden,0
Manhattan,295,Crowne Plaza Times Square Manhattan,Free WI-Fi;24-hour Front Desk;Express Check-out;,11307,4,Manhattan,0.3 km from Times Square,0
Suburban,297,Fairfield Inn & Suites Brooklyn Manhattan / Central Park,DEFAULT,360,4,Suburban,1.9 km from Broadway Shopping District,0
Brooklyn,297,Hampton Inn Manhattan-Seaport-Financial District,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1247,4,Brooklyn,null,0
Manhattan,297,Chambers Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,733,4.5,Manhattan,0.7 km from Rockfeller Center,0
Brooklyn,298,Andaz Wall Street - a concept by Hyatt,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,3335,4.5,Brooklyn,0.4 km from Wall Street,0
Manhattan,298,Cambria Hotel Brooklyn - Times Square,,1136,4.5,Manhattan,0.3 km from Fifth Avenue Shopping Street,0
Manhattan,298,Cassa Hotel NY 45th Street,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2619,4.5,Manhattan,0.5 km from Times Square,0
Manhattan,299,The Westin Brooklyn Grand Central,Free WI-Fi;Terrace;Restaurant;,4778,4,Manhattan,1.0 km from Fifth Avenue Shopping Street,0
Brooklyn,302,Edge Hotel Washington Heights,,null,null,Brooklyn,null,0
Brooklyn,302,NobleDEN Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1005,4.5,Brooklyn,0.5 km from SoHo Shopping District,0
Manhattan,303,Fairfield Inn by Marriott Brooklyn Manhattan/Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2205,4,Manhattan,0.4 km from Madame Tussauds Brooklyn,0
Brooklyn,303,W Brooklyn - Brooklyn,24-hour Front Desk;Multilingual Staff;Terrace;,1322,4,Brooklyn,0.7 km from One World Trade Center,0
Manhattan,303,Hilton Garden Inn Brooklyn/West 35th Street,Free WI-Fi;24-hour Front Desk;Restaurant;,5843,4.5,Manhattan,0.8 km from Empire State Building,0
Manhattan,304,San Carlos Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,1735,4.5,Manhattan,1.0 km from Rockfeller Center,0
Manhattan,305,LUMA Hotel Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,755,4.5,Manhattan,0.6 km from Madame Tussauds Brooklyn,0
Manhattan,305,Apartments Upper West Side,Free WI-Fi;24-hour Front Desk;Terrace;,null,null,Manhattan,1.8 km from Central Park,0
Brooklyn,306,Homewood Suites Melville,Free Internet Services;Free WI-Fi;24-hour Front Desk;,661,4,Brooklyn,null,0
Manhattan,307,Hyatt Place Brooklyn Manhattan South,24-hour Front Desk;Luggage Storage;Business Center;,2544,4,Manhattan,0.5 km from Empire State Building,0
Manhattan,307,Royalton Park Avenue,Free WI-Fi;Swimming Pool;Outdoor Pool;,2867,4.5,Manhattan,1.0 km from Empire State Building,0
Manhattan,307,Millennium Times Square Brooklyn,Parking;BarRestaurant;,6394,4,Manhattan,0.7 km from Times Square,0
Queens,309,Four Points by Sheraton Queens City Queensboro Bridge,Free Internet Services;Free WI-Fi;24-hour Front Desk;,579,4,Queens,4.9 km from Rockfeller Center,0
Manhattan,310,Sheraton Brooklyn Times Square Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,10352,4,Manhattan,0.5 km from Times Square,0
Manhattan,310,Courtyard by Marriott Brooklyn Manhattan/Upper East Side,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1020,4,Manhattan,1.7 km from Solomon R.Guggenheim Museum,0
Brooklyn,311,Washington Square Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1728,4,Brooklyn,2.5 km from Madison Square Garden,0
Manhattan,312,The Maritime Hotel,Free WI-Fi;Swimming Pool;24-hour Front Desk;,776,4.5,Manhattan,2.3 km from Madame Tussauds Brooklyn,0
Manhattan,313,Iberostar 70 Park Avenue,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1025,4,Manhattan,0.8 km from Empire State Building,0
Manhattan,313,Room Mate Grace Boutique Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1607,4.5,Manhattan,0.6 km from Madame Tussauds Brooklyn,0
Manhattan,313,The Kimpton Muse Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,3540,4.5,Manhattan,0.5 km from Times Square,0
Manhattan,314,Citadines Connect Fifth Avenue Brooklyn,Free WI-Fi;Multilingual Staff;Pets Allowed;,62,4,Manhattan,1 min from Fifth Avenue Shopping Street,0
Manhattan,314,Viceroy Central Park Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1865,4,Manhattan,1.0 km from Times Square,0
Manhattan,315,Gardens Suites Hotel by Affinia,Free WI-Fi;24-hour Front Desk;Pets Allowed;,2179,4.5,Manhattan,2.3 km from Rockfeller Center,0
Manhattan,316,Royalton Hotel,24-hour Front Desk;Multilingual Staff;Pets Allowed;,2779,4,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Brooklyn,317,Roxy Hotel Tribeca,Free WI-Fi;24-hour Front Desk;Parking;,1307,5,Brooklyn,1.1 km from SoHo Shopping District,0
Brooklyn,317,The James Brooklyn- SoHo,Outdoor Pool;24-hour Front Desk;Multilingual Staff;,1758,4.5,Brooklyn,0.8 km from SoHo Shopping District,0
Brooklyn,318,Brooklyn Marriott at the Brooklyn Bridge,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,715,4,Brooklyn,null,0
Manhattan,319,Cassa Hotel Times Square,Free WI-Fi;24-hour Front Desk;Express Check-out;,1652,4.5,Manhattan,0.7 km from Madame Tussauds Brooklyn,0
Manhattan,319,Warwick Brooklyn,24-hour Front Desk;Multilingual Staff;Concierge Service;,4941,4.5,Manhattan,null,0
Manhattan,320,Kimpton Ink48 Hotel,24-hour Front Desk;Multilingual Staff;Restaurant;,3536,4.5,Manhattan,1.2 km from Broadway Shopping District,0
Long Beach,321,Allegria Hotel,Free Internet Services;Free WI-Fi;Outdoor Pool;,1587,3.5,Long Beach,null,0
Manhattan,321,The Bryant Park Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4219,4.5,Manhattan,0.8 km from Empire State Building,0
Manhattan,322,Hotel Americano,Free WI-Fi;Swimming Pool;Pool; Sun Lounge,521,3.5,Manhattan,2.5 km from Madame Tussauds Brooklyn,0
Brooklyn,322,Hilton Garden Inn Brooklyn-Times Square Central,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2101,4,Brooklyn,0.3 km from Madame Tussauds Brooklyn,0
Manhattan,323,Hilton Garden Inn Times Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,8316,4.5,Manhattan,0.7 km from Times Square,0
Manhattan,328,Courtyard by Marriott Brooklyn Manhattan/Herald Square,Free Internet Services;Free WI-Fi;24-hour Front Desk;,899,4.5,Manhattan,0.7 km from Empire State Building,0
Manhattan,328,Renaissance Brooklyn Times Square Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2656,4.5,Manhattan,null,0
Manhattan,329,Courtyard Brooklyn Manhattan/Fifth Avenue,,1010,4,Manhattan,0.8 km from Fifth Avenue Shopping Street,0
Manhattan,332,Courtyard by Marriott Brooklyn City Manhattan Manhattan East,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2578,4.5,Manhattan,1.1 km from Rockfeller Center,0
Brooklyn,334,Courtyard by Marriott Brooklyn Manhattan/SoHo,Free Internet Services;Free WI-Fi;24-hour Front Desk;,624,4.5,Brooklyn,1.5 km from SoHo Shopping District,0
Manhattan,334,InterContinental - Brooklyn Times Square,Free WI-Fi;24-hour Front Desk;Restaurant;,6769,4,Manhattan,1 min from Broadway Shopping District,0
Manhattan,337,Shelburne Hotel & Suites by Affinia,Free WI-Fi;24-hour Front Desk;Restaurant;,5349,4.5,Manhattan,0.9 km from Empire State Building,0
Manhattan,339,Lotte Brooklyn Palace,24-hour Front Desk;Multilingual Staff;Restaurant;,4756,4.5,Manhattan,0.5 km from Rockfeller Center,0
Manhattan,339,Hotel Elysee by Library Hotel Collection,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4669,4.5,Manhattan,0.9 km from Rockfeller Center,0
Brooklyn,340,PUBLIC an Ian Schrager hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,null,null,Brooklyn,1.1 km from SoHo Shopping District,0
Manhattan,340,The Lombardy Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,636,4.5,Manhattan,null,0
Manhattan,342,The William,Free WI-Fi;Parking;Private Parking;,248,4.5,Manhattan,0.8 km from Empire State Building,0
Manhattan,345,The Standard High Line Brooklyn,Free WI-Fi;24-hour Front Desk;Parking;,3416,4,Manhattan,null,0
Manhattan,346,Gansevoort Meatpacking,Free Internet Services;Free WI-Fi;Outdoor Pool;,2074,4,Manhattan,2.7 km from Madame Tussauds Brooklyn,0
Manhattan,347,The Westin Brooklyn at Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,3524,4,Manhattan,1 min from Broadway Shopping District,0
Manhattan,348,Residence Inn by Marriott Brooklyn Manhattan/Manhattan East,Free WI-Fi;24-hour Front Desk;Pets Allowed;,2086,4.5,Manhattan,null,0
Manhattan,348,Brooklyn Marriott East Side,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2494,4,Manhattan,null,0
Manhattan,348,Brooklyn Hilton Manhattan,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,12855,4,Manhattan,0.8 km from Rockfeller Center,0
Brooklyn,353,AKA Smyth Tribeca,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,600,4.5,Brooklyn,1.3 km from One World Trade Center,0
Brooklyn,354,Merrion Row Hotel and Public House,,null,null,Brooklyn,null,0
Manhattan,355,Hilton Brooklyn Fashion District,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,3826,4,Manhattan,1.1 km from Madison Square Garden,0
Manhattan,359,W Brooklyn - Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,4753,4,Manhattan,0.7 km from Times Square,0
Manhattan,361,Hotel Sofitel Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,7285,4.5,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Brooklyn,361,Inn at Brooklyn BW Premier Collection,Free WI-Fi;24-hour Front Desk;Terrace;,457,4.5,Brooklyn,null,0
Manhattan,363,Courtyard Brooklyn Manhattan/Times Square West,Free WI-Fi;Multilingual Staff;Restaurant;,1328,4.5,Manhattan,1.2 km from Madame Tussauds Brooklyn,0
Manhattan,364,Renaissance Brooklyn Manhattan Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1069,4.5,Manhattan,0.9 km from Madame Tussauds Brooklyn,0
Brooklyn,370,SIXTY SoHo,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1316,4.5,Brooklyn,1.0 km from SoHo Shopping District,0
Manhattan,373,The Algonquin Hotel Times Square Autograph Collection,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2230,4,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Manhattan,378,Hyatt Centric Times Square Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,5235,4.5,Manhattan,0.5 km from Madame Tussauds Brooklyn,0
Manhattan,380,The High Line Hotel,24-hour Front Desk;Multilingual Staff;Terrace;,783,4.5,Manhattan,2.4 km from Madame Tussauds Brooklyn,0
Brooklyn,389,THE BROOME NYC,Free WI-Fi;24-hour Front Desk;Concierge Service;,586,5,Brooklyn,0.6 km from SoHo Shopping District,0
Manhattan,394,Kimpton Hotel Eventi,24-hour Front Desk;Multilingual Staff;Concierge Service;,3831,4.5,Manhattan,0.5 km from Madison Square Garden,0
Queens,395,Hyatt Place Flushing/LaGuardia Airport,Free Internet Services;Free WI-Fi;24-hour Front Desk;,765,4.5,Queens,null,0
Manhattan,396,Brooklyn Marriott Marquis,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,12592,4,Manhattan,null,0
Manhattan,399,Best Location 28th St & Park Avenue,Free WI-Fi;Family Rooms;Internet Services;,null,null,Manhattan,1.1 km from Empire State Building,0
Manhattan,404,Best Western Plus Hospitality House,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1299,4.5,Manhattan,0.6 km from Rockfeller Center,0
Queens,406,Sheraton LaGuardia East Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,349,4,Queens,null,0
Manhattan,408,Novotel Brooklyn Times Square,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,7174,4.5,Manhattan,0.6 km from Times Square,0
Manhattan,410,Residence Inn Brooklyn Manhattan/Times Square Hotel,,2747,4.5,Manhattan,null,0
Manhattan,410,AKA Central Park,Free Internet Services;Free WI-Fi;24-hour Front Desk;,518,4.5,Manhattan,1.0 km from Rockfeller Center,0
Brooklyn,411,Brooklyn Grand Apartment,,null,null,Brooklyn,null,0
Manhattan,411,Omni Berkshire Place,24-hour Front Desk;Multilingual Staff;Terrace;,4637,4.5,Manhattan,0.7 km from Rockfeller Center,0
Manhattan,427,36th Street Manhattan East Luxury Duplex Apartment,Free WI-Fi;Family Rooms;Internet Services;,null,null,Manhattan,1.0 km from Empire State Building,0
Brooklyn,427,Union Square Best Location 2 Bedroom Apt,Free WI-Fi;Family Rooms;Internet Services;,null,null,Brooklyn,null,0
Brooklyn,428,The Knickerbocker Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,4796,4.5,Brooklyn,0.2 km from Madame Tussauds Brooklyn,0
Manhattan,434,Hotel Beacon,Free Internet Services;Free WI-Fi;Multilingual Staff;,4774,4.5,Manhattan,2.1 km from Central Park,0
Manhattan,436,Hyatt Herald Square Brooklyn,24-hour Front Desk;Multilingual Staff;Restaurant;,1224,4,Manhattan,0.6 km from Madison Square Garden,0
Manhattan,437,W Brooklyn - Union Square,24-hour Front Desk;Restaurant;Pets Allowed;,1620,4,Manhattan,1.6 km from Empire State Building,0
Manhattan,441,Refinery Hotel,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,5044,4.5,Manhattan,0.8 km from Empire State Building,0
Manhattan,457,The Surrey,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2166,4.5,Manhattan,1.3 km from Solomon R.Guggenheim Museum,0
Manhattan,466,The Kimberly Hotel,24-hour Front Desk;Multilingual Staff;Terrace;,2403,4.5,Manhattan,1.0 km from Rockfeller Center,0
Manhattan,473,Hotel Giraffe by Library Hotel Collection,Free Internet Services;Free WI-Fi;24-hour Front Desk;,4644,5,Manhattan,0.9 km from Empire State Building,0
Manhattan,485,Gramercy Park Hotel,Free WI-Fi;Multilingual Staff;Restaurant;,1607,4.5,Manhattan,1.5 km from Empire State Building,0
Manhattan,487,Manhattan Two Bedroom Apartment - Central Park,Free WI-Fi;Pets Allowed;Family Rooms;,null,null,Manhattan,0.9 km from Broadway Shopping District,0
Manhattan,497,JW Marriott Essex House Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,2158,4,Manhattan,null,0
Manhattan,500,1 Hotel Central Park,24-hour Front Desk;Multilingual Staff;Restaurant;,1839,4.5,Manhattan,1.2 km from Rockfeller Center,0
Manhattan,502,Andaz 5th Avenue - a concept by Hyatt,24-hour Front Desk;Restaurant;Pets Allowed;,2836,4.5,Manhattan,0.7 km from Fifth Avenue Shopping Street,0
Manhattan,510,The Brooklyn EDITION,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1411,4.5,Manhattan,1.0 km from Empire State Building,0
Manhattan,534,Madison Avenue Luxury Two Bedroom Apartments Next to Times Square,Free WI-Fi;Shops (On Site)Family Rooms;,null,null,Manhattan,null,0
Manhattan,567,AKA Times Square,Free WI-Fi;24-hour Front Desk;Concierge Service;,687,4.5,Manhattan,0.7 km from Times Square,0
Manhattan,569,The Langham Brooklyn Fifth Avenue,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2653,4.5,Manhattan,0.4 km from Empire State Building,0
Brooklyn,570,Freehand Brooklyn,,null,null,Brooklyn,null,0
Manhattan,599,Residence Inn Brooklyn Manhattan/Central Park,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1575,4.5,Manhattan,0.7 km from Times Square,0
Manhattan,675,The London NYC,Free Internet Services;Free WI-Fi;24-hour Front Desk;,4117,4.5,Manhattan,1.0 km from Rockfeller Center,0
Brooklyn,698,THE MERCER,Free WI-Fi;24-hour Front Desk;On-site Parking;,317,4.5,Brooklyn,1.0 km from SoHo Shopping District,0
Manhattan,732,The Towers at Lotte Brooklyn Palace,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1808,5,Manhattan,0.5 km from Rockfeller Center,0
Brooklyn,742,Park Hyatt Brooklyn,Free WI-Fi;Swimming Pool;24-hour Front Desk;,2011,4.5,Brooklyn,0.9 km from Times Square,0
Manhattan,747,Loews Regency Brooklyn Hotel,Free Internet Services;Free WI-Fi;24-hour Front Desk;,2061,4.5,Manhattan,1.4 km from Rockfeller Center,0
Manhattan,748,The Chatwal a Luxury Collection Hotel Brooklyn City,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1328,4.5,Manhattan,0.7 km from Times Square,0
Manhattan,794,The Mark,Free Internet Services;Free WI-Fi;24-hour Front Desk;,938,4.5,Manhattan,1.6 km from Solomon R.Guggenheim Museum,0
Manhattan,798,The Pierre A Taj Hotel Brooklyn,24-hour Front Desk;Parking;Multilingual Staff;,2195,4.5,Manhattan,1.1 km from Rockfeller Center,0
Manhattan,844,The Plaza Hotel,24-hour Front Desk;Multilingual Staff;Sauna;,2885,4.5,Manhattan,0.9 km from Rockfeller Center,0
Manhattan,846,Trump International Hotel & Tower Brooklyn,Free Internet Services;Free WI-Fi;24-hour Front Desk;,1616,4.5,Manhattan,1.1 km from Central Park Zoo,0
Brooklyn,851,THE GREENWICH HOTEL,Free WI-Fi;24-hour Front Desk;Express Check-out;,586,4.5,Brooklyn,1.6 km from SoHo Shopping District,0
Manhattan,899,The Lowell,Free Internet Services;Free WI-Fi;24-hour Front Desk;,396,4.5,Manhattan,1.4 km from Rockfeller Center,0
Manhattan,1069,Mandarin Oriental Brooklyn,Free WI-Fi;24-hour Front Desk;Multilingual Staff;,1700,4.5,Manhattan,null,0
Manhattan,1071,The Sherry Netherland,Free WI-Fi;24-hour Front Desk;Restaurant;,793,5,Manhattan,1.0 km from Rockfeller Center,0
Manhattan,1205,The Peninsula Brooklyn,Free Internet Services;Free WI-Fi;Pool; Sun Lounge,1317,4.5,Manhattan,0.6 km from Rockfeller Center,0
Manhattan,1355,The Ritz-Carlton Brooklyn Central Park,24-hour Front Desk;Multilingual Staff;Pets Allowed;,1745,4.5,Manhattan,null,0
Brooklyn,3426,CROSBY STREET HOTEL,Free WI-Fi;24-hour Front Desk;On-site Parking;,861,5,Brooklyn,1.1 km from SoHo Shopping District,0
